fileNBO,subSeed,nCycNBO,initSeed,nCycSet,timePrep,slurmJobID,status,time,notes,fileBoTorch,optimRepl,nOptIter,hasDirectory,fileOOF,parms
bgNBO10108658.rds,10108658,6,6140,6,Mon Jan 23 19:45:56 2023,NA,NA,NA,NA,BoTorchOut10108658_0.rds,0,499,TRUE,optOutFile10108658.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO10108658.rds,10108658,6,6140,6,Mon Jan 23 19:45:56 2023,NA,NA,NA,NA,BoTorchOut10108658_1.rds,1,499,TRUE,optOutFile10108658.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO188690362.rds,188690362,6,6135,6,Fri Jan 13 17:25:38 2023,8588338,running,NA,smlShrtMany,BoTorchOut188690362_0.rds,0,499,TRUE,optOutFile188690362.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO188690362.rds,188690362,6,6135,6,Fri Jan 13 17:25:38 2023,8588338,running,NA,smlShrtMany,BoTorchOut188690362_1.rds,1,499,TRUE,optOutFile188690362.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO27823605.rds,27823605,6,6129,6,Tue Jan  3 10:30:59 2023,8456085,running,NA,Canceled 8456031 and resubmitted this one,BoTorchOut27823605_0.rds,0,499,TRUE,optOutFile27823605.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO27823605.rds,27823605,6,6129,6,Tue Jan  3 10:30:59 2023,8456085,running,NA,Canceled 8456031 and resubmitted this one,BoTorchOut27823605_1.rds,1,499,TRUE,optOutFile27823605.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO427594024.rds,427594024,6,6134,6,Fri Jan 13 17:24:24 2023,8588332,running,NA,smlShrtMany,BoTorchOut427594024_0.rds,0,499,TRUE,optOutFile427594024.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO427594024.rds,427594024,6,6134,6,Fri Jan 13 17:24:24 2023,8588332,running,NA,smlShrtMany,BoTorchOut427594024_1.rds,1,499,TRUE,optOutFile427594024.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO442924497.rds,442924497,6,6141,6,Mon Jan 23 19:46:54 2023,NA,NA,NA,NA,BoTorchOut442924497_0.rds,0,499,TRUE,optOutFile442924497.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO442924497.rds,442924497,6,6141,6,Mon Jan 23 19:46:54 2023,NA,NA,NA,NA,BoTorchOut442924497_1.rds,1,499,TRUE,optOutFile442924497.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO472611820.rds,472611820,6,NA,NA,NA,NA,NA,NA,NA,BoTorchOut472611820_0.rds,0,499,TRUE,optOutFile472611820.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO472611820.rds,472611820,6,NA,NA,NA,NA,NA,NA,NA,BoTorchOut472611820_1.rds,1,499,TRUE,optOutFile472611820.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO52545620.rds,52545620,6,6132,6,Fri Jan 13 17:22:14 2023,8588329,running,NA,smlShrtMany,BoTorchOut52545620_0.rds,0,499,TRUE,optOutFile52545620.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO52545620.rds,52545620,6,6132,6,Fri Jan 13 17:22:14 2023,8588329,running,NA,smlShrtMany,BoTorchOut52545620_1.rds,1,499,TRUE,optOutFile52545620.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO5502292.rds,5502292,6,6127,6,Tue Jan  3 10:29:03 2023,8456076,running,NA,Canceled 8456029 and resubmitted this one,BoTorchOut5502292_0.rds,0,499,TRUE,optOutFile5502292.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO5502292.rds,5502292,6,6127,6,Tue Jan  3 10:29:03 2023,8456076,running,NA,Canceled 8456029 and resubmitted this one,BoTorchOut5502292_1.rds,1,499,TRUE,optOutFile5502292.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO564969780.rds,564969780,6,6133,6,Fri Jan 13 17:23:19 2023,8588330,running,NA,smlShrtMany,BoTorchOut564969780_0.rds,0,499,TRUE,optOutFile564969780.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO564969780.rds,564969780,6,6133,6,Fri Jan 13 17:23:19 2023,8588330,running,NA,smlShrtMany,BoTorchOut564969780_1.rds,1,499,TRUE,optOutFile564969780.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO637500433.rds,637500433,6,6124,6,Wed Jan 11 21:02:34 2023,8548364,running,NA,637500433 472611820 smlShrtMany,BoTorchOut637500433_0.rds,0,499,TRUE,optOutFile637500433.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO637500433.rds,637500433,6,6124,6,Wed Jan 11 21:02:34 2023,8548364,running,NA,637500433 472611820 smlShrtMany,BoTorchOut637500433_1.rds,1,499,TRUE,optOutFile637500433.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO745546225.rds,745546225,6,6143,6,Fri Jan 27 08:43:40 2023,NA,NA,NA,NA,BoTorchOut745546225_0.rds,0,499,TRUE,optOutFile745546225.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO745546225.rds,745546225,6,6143,6,Fri Jan 27 08:43:40 2023,NA,NA,NA,NA,BoTorchOut745546225_1.rds,1,499,TRUE,optOutFile745546225.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO785817622.rds,785817622,6,6121,6,Wed Jan 11 20:54:12 2023,8548362,running,NA,785817622 374961676 smlShrtMany,BoTorchOut785817622_0.rds,0,499,TRUE,optOutFile785817622.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO785817622.rds,785817622,6,6121,6,Wed Jan 11 20:54:12 2023,8548362,running,NA,785817622 374961676 smlShrtMany,BoTorchOut785817622_1.rds,1,499,TRUE,optOutFile785817622.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO78853793.rds,78853793,6,6131,6,Fri Jan 13 17:20:55 2023,8588328,running,NA,smlShrtMany,BoTorchOut78853793_0.rds,0,499,TRUE,optOutFile78853793.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO78853793.rds,78853793,6,6131,6,Fri Jan 13 17:20:55 2023,8588328,running,NA,smlShrtMany,BoTorchOut78853793_1.rds,1,499,TRUE,optOutFile78853793.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO838634996.rds,838634996,6,6130,6,Fri Jan 13 17:19:02 2023,8588326,running,NA,smlShrtMany,BoTorchOut838634996_0.rds,0,499,TRUE,optOutFile838634996.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO838634996.rds,838634996,6,6130,6,Fri Jan 13 17:19:02 2023,8588326,running,NA,smlShrtMany,BoTorchOut838634996_1.rds,1,499,TRUE,optOutFile838634996.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO933926427.rds,933926427,6,6120,6,Tue Jan  3 10:14:15 2023,8456032,running,NA,Has directory in output,BoTorchOut933926427_0.rds,0,499,TRUE,optOutFile933926427.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO933926427.rds,933926427,6,6120,6,Tue Jan  3 10:14:15 2023,8456032,running,NA,Has directory in output,BoTorchOut933926427_1.rds,1,499,TRUE,optOutFile933926427.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO949098925.rds,949098925,6,6142,6,Fri Jan 27 08:10:13 2023,NA,NA,NA,NA,BoTorchOut949098925_0.rds,0,499,TRUE,optOutFile949098925.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
bgNBO949098925.rds,949098925,6,6142,6,Fri Jan 27 08:10:13 2023,NA,NA,NA,NA,BoTorchOut949098925_1.rds,1,499,TRUE,optOutFile949098925.txt,nCyclesToRun 6  nEntries 100 40 16  nBreedingProg 100  
